Strategy,SR_gross,SR_net,TR_gross,TR_net,MDD_net,avg_position,avg_daily_turnover
XGB_ds4_fsY_mse_kelly,2.377622493415116,1.2616328113712865,0.3752472009192487,0.17516028164435227,-0.1285888665551982,0.8297109996889632,0.8440719468896437
XGB_ds3_fsY_mse_kelly,2.4332817429068925,1.2515361501634308,0.4517983799346348,0.20057509000263463,-0.1340322347032319,1.0639217083015398,1.0161179481190319
XGB_ds1_fsN_mse_vanilla,1.2620312464487227,1.1200301901191052,0.1468229485267354,0.1277305493547667,-0.1120410382792949,0.9984328864255342,0.0909896041188949
REG_ds1_fsY_huber_kelly,1.4906814888131976,1.110991121603261,0.3065788597256216,0.21247371096761403,-0.19063375028158125,1.3548486392899286,0.36264315772971956
XGB_ds1_fsY_mse_vanilla,1.1558353691907095,1.0199916323002793,0.13142836208610365,0.11378010292321683,-0.11764311339967148,0.989838776312664,0.08502967595651088
XGB_ds1_fsY_mse_kelly,1.8465747953319793,0.9079481450552872,0.31666065379139297,0.1349201789155039,-0.12086259342853267,1.1004973913442284,0.7830150584961099
XGB_ds1_fsN_huber_vanilla,1.0145710842355997,0.8757188776013173,0.11118057729061892,0.0938219518980501,-0.11975155488314126,0.9943844613696696,0.08521657315775091
REG_ds2_fsY_mse_vanilla,0.970200971877494,0.8372339490027604,0.11225496485478126,0.0945141515122645,-0.14151119129114031,1.0045398238677026,0.08712983348236047
REG_ds4_fsN_mse_vanilla,1.1189657771409627,0.823814241676949,0.15541040058005007,0.10777452727462444,-0.15718186507509024,1.0853313157415285,0.22304718364070256
REG_ds2_fsY_huber_vanilla,0.9604003329679264,0.8186915791400612,0.11110407254492016,0.09220706047560578,-0.14293595717381957,0.9995571900809487,0.0932157797621594
REG_ds1_fsN_mse_vanilla,0.9346738224053411,0.8058738888044223,0.1126852997569483,0.09472070965991675,-0.14071539287132806,1.0124431667136422,0.08535898318829686
XGB_ds4_fsY_mse_vanilla,0.9531146326132329,0.7975468962989688,0.10694476528145946,0.08691136254431009,-0.1275949805259553,0.9933621367029316,0.09877861075631349
XGB_ds2_fsN_mse_vanilla,0.949404522493657,0.7954651078459234,0.10344823775398071,0.08438280847823698,-0.12669072287992533,0.99911579633066,0.09429588690826025
REG_ds1_fsY_mse_vanilla,0.8724793814433589,0.7905846206391547,0.10205953230575204,0.09098442191054379,-0.15155192851514765,1.019885420826093,0.05195983857044073
XGB_ds1_fsN_huber_kelly,1.922208328994217,0.7833289906405007,0.30265418995356086,0.1044787320414795,-0.10162956570871351,0.9434523706894117,0.8804892386114416
XGB_ds4_fsN_mse_vanilla,0.9345691012312999,0.7822680473103678,0.10826168160617122,0.08788921189400534,-0.12753485027706368,1.0015548146002626,0.1006009350733643
XGB_ds2_fsY_mse_vanilla,0.9299952258597092,0.7763143368783457,0.10404959410694548,0.08441495903540597,-0.13009975848377908,0.9966303486072375,0.09719438278124744
REG_ds1_fsN_huber_vanilla,0.8818194363676574,0.7683023757115454,0.1069526841936852,0.09096824679499993,-0.14523656713382982,1.02493309723735,0.07548172015276232
REG_ds1_fsY_mse_kelly,1.1369149896071107,0.7638877101473494,0.21080426931485197,0.12806370005507706,-0.22163478024526873,0.9944129636337451,0.3540598672192537
REG_ds1_fsY_huber_vanilla,0.828107855792517,0.749273055414277,0.10142600731649387,0.09013388031173908,-0.1550754330622317,1.0498165853969705,0.05182464273983373
XGB_ds1_fsN_mse_kelly,1.7552906927632652,0.748084888402586,0.2938588580051382,0.10501324647316457,-0.1532942436000384,1.022287928442919,0.8374248518115198
REG_ds4_fsY_huber_vanilla,0.8120972233813328,0.7329052154515726,0.09589259942327688,0.08500633577685712,-0.15385412029412382,1.0305911961561915,0.05076718190780258
LSTM_ds3_fsY_huber_vanilla,0.7885509090791226,0.7259942974728203,0.08731162078531551,0.07929476308282846,-0.14126241551487362,1.0091142522704115,0.039606854141023766
LSTM_ds5_fsY_mse_vanilla,0.7857758138956701,0.7163932835880703,0.08681134252750744,0.07794990621004416,-0.13820505902864932,1.003506352401869,0.04419782991539601
LSTM_ds3_fsY_mse_vanilla,0.781273771734236,0.7139043300974,0.08703250043516286,0.07833041965823284,-0.14463526575522234,1.0084766023819172,0.04314136491193314
XGB_ds1_fsY_huber_vanilla,0.8657429640501169,0.7096226700776168,0.09161415232122372,0.07278972295264974,-0.14070330296506706,0.9903531007944545,0.09423599273041497
XGB_ds3_fsN_mse_vanilla,0.8681152103866153,0.7076777526478012,0.1021294217113693,0.08021541127015697,-0.1342546217022439,1.0186238347845031,0.10804306878644218
REG_ds4_fsY_huber_kelly,1.0322054233722195,0.7066508063070508,0.19685770452700457,0.12091134003056947,-0.22891360805106176,1.1848641036980088,0.3179084532437495
REG_ds4_fsY_mse_vanilla,0.7916885842227553,0.6987351456721851,0.08867714271400806,0.07657986926846294,-0.13930851803647393,0.9993304204172356,0.06039868985242093
LSTM_ds2_fsY_huber_vanilla,0.7702351236851986,0.6965155206140646,0.08611721462669175,0.07653991302013341,-0.14311578616783482,1.0109808739576278,0.0474526418357441
LSTM_ds3_fsN_mse_vanilla,0.7995229305697558,0.6956069916539581,0.08773741769688792,0.0745652857911494,-0.14393075760319252,1.0075708871294153,0.06559650260062166
XGB_ds5_fsN_mse_vanilla,0.8393348732330942,0.6922180326799164,0.09733343487419366,0.07749360586265519,-0.13431612714995478,1.01565805129482,0.09823620979900077
LSTM_ds4_fsY_huber_vanilla,0.7698067137954936,0.6907048094409066,0.08387321399995673,0.07390469987048243,-0.1365358698426814,1.0017966479851956,0.04996757753221489
XGB_ds3_fsY_mse_vanilla,0.8840538135086754,0.6894503606193269,0.10205078652649724,0.07622596225071332,-0.1354476170127642,1.0153458587378923,0.12759771633326059
XGB_ds5_fsY_huber_vanilla,0.8392490306378653,0.6811685729737113,0.10312191748944421,0.08046047435558212,-0.14585047992943,1.0065661895755866,0.11164122610542467
LSTM_ds5_fsY_huber_vanilla,0.7511222711338926,0.6764116599646047,0.0823287118408953,0.07279743251043347,-0.1434190793246617,1.0095928711800115,0.04751161380509575
XGB_ds2_fsN_huber_vanilla,0.8341854810674085,0.6732582429329171,0.09055788947165722,0.07058809338553917,-0.13577685132197592,1.0032367587390434,0.0999295090607236
XGB_ds4_fsN_huber_vanilla,0.8075803157808058,0.6708184350866878,0.09356351785320727,0.07509220750559709,-0.14367226081516937,1.0012283461166211,0.09206250760501891
REG_ds5_fsY_mse_vanilla,0.7835530137542329,0.6694901849175755,0.08684151640619087,0.07224584956712454,-0.1394416433154808,0.9942064389505059,0.0733608320289988
REG_ds2_fsN_mse_vanilla,0.8706598957613981,0.6649930805300758,0.09946104248945775,0.0725354692205733,-0.13853461701201952,1.0065181472386666,0.13432339671138493
XGB_ds3_fsY_huber_vanilla,0.822606629670607,0.6643637335032603,0.09657075042909624,0.07501954605046457,-0.14511494867460217,1.00892899569682,0.10693265311875075
LSTM_ds1_fsN_mse_vanilla,0.7869171953390052,0.6602356216637307,0.08608739867689974,0.07007441675652837,-0.1382448330190993,1.0052489321552673,0.0802404465706535
LSTM_ds2_fsN_mse_vanilla,0.767637947022183,0.6584380178079061,0.08399006783151108,0.07015430368276343,-0.1439249531257062,1.0075404902645184,0.06914847374891675
LSTM_ds1_fsY_mse_vanilla,0.7545702908591244,0.6569933622039871,0.08246844405963016,0.07007210992099133,-0.1413920095178095,0.9983419790024893,0.06248075798958274
REG_ds2_fsN_huber_vanilla,0.8563029811737891,0.6533285762223737,0.09779140177779388,0.07118687433448101,-0.13942519862157743,1.0070941685834034,0.1329030952897912
LSTM_ds2_fsN_huber_vanilla,0.7384210327415254,0.647784129418555,0.08167984201877743,0.07001039988185553,-0.1387443133592693,1.0138783015947217,0.05798194642669737
XGB_ds3_fsN_huber_vanilla,0.8043361796712223,0.6445934499749202,0.09475985832690426,0.07286011871298936,-0.14544504651037116,1.0050699607327778,0.10886362806555046
LSTM_ds1_fsY_huber_vanilla,0.7400774955002825,0.6420411356620624,0.07909861082877767,0.06694920921903669,-0.14009363753658854,1.0103220908252306,0.06083797738603304
LSTM_ds2_fsY_mse_vanilla,0.7153634637269863,0.6310943450766867,0.07846227554414176,0.06766323035379784,-0.14681942127870706,1.0102529049300402,0.05391221985330285
XGB_ds4_fsY_huber_vanilla,0.7938046521093926,0.6298165353689642,0.08861033059795131,0.06744269855094154,-0.14935001459317243,1.0012660962648232,0.10593236468854522
XGB_ds5_fsN_huber_vanilla,0.764947895283918,0.6295697179053459,0.0909907609689089,0.07203772167020861,-0.14879797490037905,1.0083787581667076,0.09423071675436615
REG_ds5_fsY_huber_vanilla,0.7638951420643829,0.6126844724003236,0.08216294565020466,0.06340661545003634,-0.13642074691442152,1.0052607207215267,0.09462033198571179
XGB_ds5_fsY_mse_vanilla,0.7900895473226908,0.6041892015446414,0.09282507736741441,0.0673908457316954,-0.13886009654037312,1.0139102725648583,0.12689908525945692
REG_ds3_fsY_huber_vanilla,0.7370409795640417,0.5989645357072272,0.08024214152189169,0.06276465905848205,-0.13798103689653374,1.003787159688463,0.08839814352551631
LSTM_ds4_fsN_huber_vanilla,0.7195734342131952,0.5959264024999771,0.07885545697670748,0.06307982783172505,-0.14757638039216958,1.009700924817614,0.07946033391855517
LSTM_ds4_fsY_mse_vanilla,0.6666564007322499,0.5824752302462308,0.07106702110211804,0.060533311408737855,-0.14592214260158232,1.0007206926818912,0.053490696986607585
LSTM_ds5_fsN_mse_vanilla,0.7091921419130499,0.5786476987297386,0.07750681165546403,0.06086596031845648,-0.14674610988665904,1.0054148653916017,0.08387514785793766
LSTM_ds4_fsN_mse_vanilla,0.7071860942514289,0.575697873550797,0.07758923174696464,0.06071911217207093,-0.13734778557799376,1.0136198381492623,0.08488285125253038
LSTM_ds1_fsN_huber_vanilla,0.6798352484493572,0.5725172724681605,0.07317384085608714,0.05965182990913287,-0.14315334327914364,1.002339587585716,0.06850451578348633
XGB_ds1_fsY_huber_kelly,1.7960800080678672,0.5718330634833743,0.24772861256231504,0.06465270471938411,-0.08602755328841794,1.0114897166990686,0.8429298568500482
LSTM_ds5_fsN_huber_vanilla,0.6758738162980811,0.5624284227895193,0.07533892930019515,0.06040398807282954,-0.1517420398650402,1.0158236256642308,0.07490449912833116
REG_ds5_fsN_huber_vanilla,0.8207623473971732,0.5464564619791391,0.09545346118170306,0.058738142914643854,-0.13446117678676828,1.011571641579379,0.18443647617851228
LSTM_ds3_fsN_huber_vanilla,0.6341012429831004,0.5344673915118203,0.06755980390857053,0.05500497589713116,-0.14926825048875014,1.0062233607559907,0.06374328761669042
REG_ds3_fsN_huber_vanilla,0.6588394560431513,0.5248785413515257,0.07185074630025312,0.05459457938288126,-0.14470316492032986,1.0028392647897926,0.08790698052558094
LSTM_ds2_fsY_huber_kelly,1.4365169780383213,0.5248309550718089,0.2445374536136562,0.07014873551530565,-0.11965083302710167,1.1040364518230275,0.7970627412233262
REG_ds4_fsN_huber_vanilla,0.6940325186954139,0.5195390670730705,0.08268685980875423,0.05801495659479605,-0.1537726616450541,1.04559009532899,0.12062782679885835
XGB_ds5_fsY_mse_kelly,1.5939437616199033,0.49842250653549175,0.25513922071132966,0.061913439875126874,-0.09493218263116321,0.9982897829457528,0.8898677894842856
REG_ds3_fsY_mse_vanilla,0.6149288181492627,0.4896657412176566,0.06561340185961928,0.04975687591781863,-0.15053889885214367,0.9964417007539162,0.08130795170294071
XGB_ds3_fsN_mse_kelly,1.5636042036686315,0.48536590686455566,0.2556496843351639,0.06066993958259226,-0.1787393373926327,1.0596795080372503,0.8976128653296219
REG_ds3_fsN_mse_vanilla,0.6356418311389371,0.483916700218493,0.06916844082117901,0.049601663729281764,-0.142632995056861,0.9971190482902945,0.10030567398678261
XGB_ds2_fsY_huber_vanilla,0.6598050024023794,0.48093546768069956,0.06996025422073315,0.047770292430656,-0.14666325237909794,1.000644654920282,0.11347451184407219
XGB_ds4_fsY_huber_kelly,1.5360942353637959,0.4697672836682758,0.26314424415969384,0.05991670054258358,-0.11906322761550625,1.0041136790238607,0.9365041872152082
LSTM_ds3_fsY_mse_kelly,1.4014289209895419,0.43460650628838543,0.249969991930183,0.05629776604665371,-0.16916977726543014,0.9927983933756397,0.8969891742957199
LSTM_ds5_fsY_huber_kelly,1.484979217194407,0.36234208704866705,0.25980408755427753,0.04212385424621501,-0.19031009705124924,1.2047565304199066,1.0082770820854843
REG_ds1_fsN_mse_kelly,0.6693252233384086,0.29119064222102853,0.10919050006321052,0.030542646580260735,-0.1868003120947892,1.0232047896304017,0.3691515082863231
LSTM_ds2_fsN_mse_kelly,1.3329119455633263,0.20961861750696592,0.19705408771583643,0.015822329144522307,-0.13352605103125403,1.0441625713936011,0.8719042276512025
REG_ds5_fsN_mse_vanilla,0.5127387030590655,0.19328739870931977,0.05244186417208807,0.01318515795408759,-0.13540446659933503,1.0007292993172414,0.20609966219350495
XGB_ds5_fsN_mse_kelly,1.2289410261486784,0.15965069862562142,0.19412078714061942,0.007853222644069291,-0.13472399406052749,1.0648685177706443,0.9028992410246328
REG_ds4_fsY_mse_kelly,1.1022772533092422,0.158202985112643,0.18660066738247294,0.006496072803513053,-0.14278493993159547,0.9753001114257409,0.8783659163710174
XGB_ds3_fsY_huber_kelly,1.1762800937639404,0.13865343767683064,0.19773709763238978,0.0033506027836882613,-0.10445330744909342,1.0144375366760623,0.945071890474723
REG_ds1_fsN_huber_kelly,0.48590006181532136,0.133199931534065,0.07115851649204985,-0.00121445704247225,-0.2099345169502136,1.1028499952035147,0.3447717530831801
XGB_ds4_fsN_mse_kelly,1.247752935506102,0.12845331852525274,0.20623992884864872,0.0022450499023893844,-0.15093516284263964,0.9580714316526281,0.9936763929903282
XGB_ds3_fsN_huber_kelly,1.0587944028894756,0.03391540297347662,0.17877887896726818,-0.015454256275880929,-0.15875453095057968,1.0157798560192064,0.9599783420848524
XGB_ds4_fsN_huber_kelly,0.9790239729084942,0.03125690319149091,0.16971650505789815,-0.017724983199860156,-0.20044916791439293,0.8741472552364529,0.9378182657767808
XGB_ds2_fsN_huber_kelly,1.186088791084443,-0.014133158513344882,0.17952222007376717,-0.018447607358078377,-0.14629365935781147,1.0872948792729458,0.9788551919752675
REG_ds2_fsN_huber_kelly,1.0536216713007247,-0.13281852120483376,0.15364236254046704,-0.035516293466598126,-0.17887994571043853,0.9637620640746651,0.9589858665631874
REG_ds2_fsY_huber_kelly,1.0186759442483835,-0.17102580823077398,0.1522046963481778,-0.04270571216680019,-0.1718965998499975,0.9775178389551112,0.9923539058831063
REG_ds5_fsY_huber_kelly,1.1423966009419007,-0.19718957461584158,0.14731977094472226,-0.03671877134041135,-0.18349300421176007,0.9802574000416816,0.9346110517265607
REG_ds2_fsY_mse_kelly,1.0395428886921432,-0.19752917970397402,0.1537150605979487,-0.045686502852501976,-0.17873739358863416,1.013181941147592,1.0159440472222778
XGB_ds2_fsN_mse_kelly,0.9168592725592295,-0.21941001267697316,0.12847743807707523,-0.046852800623482405,-0.13113526828190603,1.0298328589044294,0.8989076596091632
REG_ds2_fsN_mse_kelly,0.9529128421881397,-0.26480025666503126,0.13685223015548065,-0.05510811900786827,-0.16043752845881187,0.9364084630383537,0.9907539505372897
REG_ds4_fsN_huber_kelly,0.17836379346254513,-0.29055259113088844,0.007729139233939808,-0.08227488147785111,-0.22659592879914003,1.1713622126369545,0.47311962622838993
LSTM_ds3_fsY_huber_kelly,0.727978910731162,-0.2916210437963264,0.10331564599413645,-0.06296097433473391,-0.15910560731066248,1.0540565232045267,0.8658700327412011
LSTM_ds3_fsN_mse_kelly,0.8769354638045572,-0.3019151208107168,0.11864709052574973,-0.05722765248124817,-0.18935802155704895,0.9339572471460188,0.914053790147947
REG_ds4_fsN_mse_kelly,0.41300728173558626,-0.33389461801244147,0.05508318404583279,-0.0870601692654539,-0.22601242897963614,1.256084431952972,0.7545908333979318
LSTM_ds2_fsN_huber_kelly,0.6957548339814869,-0.3402714690423728,0.09476171520888488,-0.06600302435265282,-0.18152822597155527,1.0879396317085315,0.8420974349807201
REG_ds5_fsY_mse_kelly,0.7509235283596424,-0.3536814731467113,0.10874995503583507,-0.07262748791544171,-0.13341773105065768,0.8896397470012849,0.9588235006128694
XGB_ds2_fsY_mse_kelly,0.787792789132315,-0.36680746290778216,0.10961405958100956,-0.07006929877192303,-0.14042398202841355,0.9785020906785556,0.9430867232424148
XGB_ds5_fsY_huber_kelly,0.4588339824908864,-0.4349276839110514,0.060661888568296796,-0.09331522372259626,-0.18817112526738444,1.032187880638269,0.8318441897202937
XGB_ds5_fsN_huber_kelly,0.3774928590201313,-0.4743284108056514,0.04637363707408593,-0.10232151757549968,-0.19338568378140542,1.0261485584809393,0.8127350720225203
LSTM_ds1_fsN_mse_kelly,0.6355993472732612,-0.4783118498238499,0.08696951734702729,-0.08954339864400906,-0.17584278753798477,1.0373607191635932,0.9445722719380499
REG_ds3_fsY_huber_kelly,0.6806546545452398,-0.542301463121417,0.09649571062500173,-0.10043318238639343,-0.2132154194857866,1.0348925202944528,1.0607208608004037
LSTM_ds5_fsN_huber_kelly,0.14988751373630402,-0.690787509190407,0.0036773379067842615,-0.13981956313080923,-0.22713088603362663,1.1349473832603036,0.8144949455771872
REG_ds5_fsN_huber_kelly,0.18444135406627576,-0.7574370026381363,0.009807120506105216,-0.15490837896377174,-0.23290094287610064,1.093043895463215,0.9464928707040811
LSTM_ds4_fsY_mse_kelly,0.2696406615194365,-0.787500921670966,0.025172154063589414,-0.13225606072573803,-0.24467370004095856,1.029680972835386,0.8873062627230809
LSTM_ds5_fsY_mse_kelly,0.2848557832939682,-0.9224466362602104,0.027694817404462002,-0.14706232217307968,-0.21870868791033926,0.9224552995764359,1.0001527453190435
LSTM_ds4_fsN_mse_kelly,0.0768505819351552,-0.9558114890242477,-0.006272912516882445,-0.160959114007727,-0.21789958935289588,1.0675696861092026,0.8989219980052793
REG_ds3_fsY_mse_kelly,0.07724250232033944,-0.9885146141317381,-0.005494012287901917,-0.15886222469505396,-0.2564521639448858,0.9807574926236492,0.892623127648029
LSTM_ds4_fsY_huber_kelly,0.0925227950177801,-1.148053850487322,-0.0016259911499968416,-0.16817159309679364,-0.20333833469533236,0.9231380107297888,0.9791326587068109
LSTM_ds5_fsN_mse_kelly,-0.12871501311526606,-1.2161602139458993,-0.038825993263677305,-0.19609846475980974,-0.24286354551236022,0.959999057373631,0.9538038367747217
LSTM_ds1_fsY_huber_kelly,-0.13212472275708606,-1.2977434482574006,-0.03246500396258667,-0.18180439412163574,-0.19333222115163795,1.0390478990543706,0.8896097618350236
LSTM_ds1_fsY_mse_kelly,-0.145150876293767,-1.3003690917480035,-0.03664536992435008,-0.18840809019341043,-0.20528167889178617,0.8767727428924812,0.9189386022748867
REG_ds3_fsN_huber_kelly,-0.3111679669155021,-1.349272085262329,-0.08388923377233815,-0.25093542470357744,-0.3237782830030631,1.1207537234711988,1.0747945005785857
XGB_ds2_fsY_huber_kelly,-0.24910238104461715,-1.3567127147642608,-0.06221715124508598,-0.22577972566158144,-0.25455102144595876,1.0662645055518603,1.0214178999926096
REG_ds5_fsN_mse_kelly,-0.32538541356113415,-1.3860386917807639,-0.08308213092843542,-0.24900363365087141,-0.32590064094865656,1.0527247020033546,1.0674911200223056
LSTM_ds4_fsN_huber_kelly,-0.06112090199300382,-1.4259204305318123,-0.029229518891922712,-0.2251712629642586,-0.26626088450468965,1.019633400505916,1.213278345495622
REG_ds3_fsN_mse_kelly,-0.35687630001880993,-1.4335360969988116,-0.08191005700624265,-0.24011461565641024,-0.2978024371193968,0.8854240899650727,1.0171698804738283
LSTM_ds1_fsN_huber_kelly,-0.2562344595027268,-1.5374796834560227,-0.05472323261406098,-0.22406362001241187,-0.22713283510088433,0.9482160368487306,1.058985956176091
LSTM_ds3_fsN_huber_kelly,-0.6963735918608392,-1.5487914531065627,-0.12755400824445318,-0.24335223448596777,-0.29093610757540667,0.9461948377665291,0.7538184995759405
LSTM_ds2_fsY_mse_kelly,-0.667291904107505,-1.5802460945463264,-0.11909531157622755,-0.23932213384583045,-0.2466420682513164,1.1456637666998517,0.7713133837177563
