Model,Strategy,Sharpe_Ratio,MDD,Total_Return
Buy_and_Hold,Buy_and_Hold,0.7643,-0.1378,0.0833
LSTM_ds1_fsY_huber_vanilla,Vanilla,0.7401,-0.1363,0.0791
LSTM_ds1_fsY_huber_kelly,Kelly,-0.1321,-0.1229,-0.0325
LSTM_ds1_fsY_mse_vanilla,Vanilla,0.7546,-0.1379,0.0825
LSTM_ds1_fsY_mse_kelly,Kelly,-0.1452,-0.172,-0.0366
LSTM_ds1_fsN_huber_vanilla,Vanilla,0.6798,-0.1396,0.0732
LSTM_ds1_fsN_huber_kelly,Kelly,-0.2562,-0.1605,-0.0547
LSTM_ds1_fsN_mse_vanilla,Vanilla,0.7869,-0.1342,0.0861
LSTM_ds1_fsN_mse_kelly,Kelly,0.6356,-0.1682,0.087
XGB_ds1_fsY_mse_vanilla,Vanilla,1.1558,-0.1119,0.1314
XGB_ds1_fsY_mse_kelly,Kelly,1.8466,-0.107,0.3167
XGB_ds1_fsN_mse_vanilla,Vanilla,1.262,-0.1093,0.1468
XGB_ds1_fsN_mse_kelly,Kelly,1.7553,-0.0866,0.2939
REG_ds1_fsY_mse_vanilla,Vanilla,0.8725,-0.1476,0.1021
REG_ds1_fsY_mse_kelly,Kelly,1.1369,-0.2122,0.2108
REG_ds1_fsN_mse_vanilla,Vanilla,0.9347,-0.1352,0.1127
REG_ds1_fsN_mse_kelly,Kelly,0.6693,-0.1726,0.1092
LSTM_ds2_fsY_huber_vanilla,Vanilla,0.7702,-0.1402,0.0861
LSTM_ds2_fsY_huber_kelly,Kelly,1.4365,-0.1105,0.2445
LSTM_ds2_fsY_mse_vanilla,Vanilla,0.7154,-0.144,0.0785
LSTM_ds2_fsY_mse_kelly,Kelly,-0.6673,-0.1951,-0.1191
LSTM_ds2_fsN_huber_vanilla,Vanilla,0.7384,-0.1355,0.0817
LSTM_ds2_fsN_huber_kelly,Kelly,0.6958,-0.1127,0.0948
LSTM_ds2_fsN_mse_vanilla,Vanilla,0.7676,-0.1407,0.084
LSTM_ds2_fsN_mse_kelly,Kelly,1.3329,-0.1246,0.1971
XGB_ds2_fsY_mse_vanilla,Vanilla,0.93,-0.1249,0.104
XGB_ds2_fsY_mse_kelly,Kelly,0.7878,-0.1192,0.1096
XGB_ds2_fsN_mse_vanilla,Vanilla,0.9494,-0.1224,0.1034
XGB_ds2_fsN_mse_kelly,Kelly,0.9169,-0.1187,0.1285
REG_ds2_fsY_mse_vanilla,Vanilla,0.9702,-0.1382,0.1123
REG_ds2_fsY_mse_kelly,Kelly,1.0395,-0.1623,0.1537
REG_ds2_fsN_mse_vanilla,Vanilla,0.8707,-0.1346,0.0995
REG_ds2_fsN_mse_kelly,Kelly,0.9529,-0.1413,0.1369
LSTM_ds3_fsY_huber_vanilla,Vanilla,0.7886,-0.1382,0.0873
LSTM_ds3_fsY_huber_kelly,Kelly,0.728,-0.1295,0.1033
LSTM_ds3_fsY_mse_vanilla,Vanilla,0.7813,-0.1414,0.087
LSTM_ds3_fsY_mse_kelly,Kelly,1.4014,-0.1601,0.25
LSTM_ds3_fsN_huber_vanilla,Vanilla,0.6341,-0.1456,0.0676
LSTM_ds3_fsN_huber_kelly,Kelly,-0.6964,-0.2606,-0.1276
LSTM_ds3_fsN_mse_vanilla,Vanilla,0.7995,-0.1401,0.0877
LSTM_ds3_fsN_mse_kelly,Kelly,0.8769,-0.1734,0.1186
XGB_ds3_fsY_mse_vanilla,Vanilla,0.8841,-0.1311,0.1021
XGB_ds3_fsY_mse_kelly,Kelly,2.4333,-0.0709,0.4518
XGB_ds3_fsN_mse_vanilla,Vanilla,0.8681,-0.1299,0.1021
XGB_ds3_fsN_mse_kelly,Kelly,1.5636,-0.0825,0.2556
REG_ds3_fsY_mse_vanilla,Vanilla,0.6149,-0.1475,0.0656
REG_ds3_fsY_mse_kelly,Kelly,0.0772,-0.1987,-0.0055
REG_ds3_fsN_mse_vanilla,Vanilla,0.6356,-0.1385,0.0692
REG_ds3_fsN_mse_kelly,Kelly,-0.3569,-0.1945,-0.0819
LSTM_ds4_fsY_huber_vanilla,Vanilla,0.7698,-0.1331,0.0839
LSTM_ds4_fsY_huber_kelly,Kelly,0.0925,-0.1363,-0.0016
LSTM_ds4_fsY_mse_vanilla,Vanilla,0.6667,-0.1429,0.0711
LSTM_ds4_fsY_mse_kelly,Kelly,0.2696,-0.2292,0.0252
LSTM_ds4_fsN_huber_vanilla,Vanilla,0.7196,-0.1436,0.0789
LSTM_ds4_fsN_huber_kelly,Kelly,-0.0611,-0.2139,-0.0292
LSTM_ds4_fsN_mse_vanilla,Vanilla,0.7072,-0.1335,0.0776
LSTM_ds4_fsN_mse_kelly,Kelly,0.0769,-0.1582,-0.0063
XGB_ds4_fsY_mse_vanilla,Vanilla,0.9531,-0.1224,0.1069
XGB_ds4_fsY_mse_kelly,Kelly,2.3776,-0.0954,0.3752
XGB_ds4_fsN_mse_vanilla,Vanilla,0.9346,-0.1221,0.1083
XGB_ds4_fsN_mse_kelly,Kelly,1.2478,-0.1365,0.2062
REG_ds4_fsY_mse_vanilla,Vanilla,0.7917,-0.1361,0.0887
REG_ds4_fsY_mse_kelly,Kelly,1.1023,-0.127,0.1866
REG_ds4_fsN_mse_vanilla,Vanilla,1.119,-0.1508,0.1554
REG_ds4_fsN_mse_kelly,Kelly,0.413,-0.2055,0.0551
LSTM_ds5_fsY_huber_vanilla,Vanilla,0.7511,-0.1406,0.0823
LSTM_ds5_fsY_huber_kelly,Kelly,1.485,-0.1723,0.2598
LSTM_ds5_fsY_mse_vanilla,Vanilla,0.7858,-0.1352,0.0868
LSTM_ds5_fsY_mse_kelly,Kelly,0.2849,-0.1717,0.0277
LSTM_ds5_fsN_huber_vanilla,Vanilla,0.6759,-0.1478,0.0753
LSTM_ds5_fsN_huber_kelly,Kelly,0.1499,-0.1861,0.0037
LSTM_ds5_fsN_mse_vanilla,Vanilla,0.7092,-0.1424,0.0775
LSTM_ds5_fsN_mse_kelly,Kelly,-0.1287,-0.2012,-0.0388
XGB_ds5_fsY_mse_vanilla,Vanilla,0.7901,-0.1336,0.0928
XGB_ds5_fsY_mse_kelly,Kelly,1.5939,-0.09,0.2551
XGB_ds5_fsN_mse_vanilla,Vanilla,0.8393,-0.1295,0.0973
XGB_ds5_fsN_mse_kelly,Kelly,1.2289,-0.1115,0.1941
REG_ds5_fsY_mse_vanilla,Vanilla,0.7836,-0.1355,0.0868
REG_ds5_fsY_mse_kelly,Kelly,0.7509,-0.0958,0.1087
REG_ds5_fsN_mse_vanilla,Vanilla,0.5127,-0.1303,0.0524
REG_ds5_fsN_mse_kelly,Kelly,-0.3254,-0.1961,-0.0831
XGB_ds1_fsY_huber_vanilla,Vanilla,0.8657,-0.1355,0.0916
XGB_ds1_fsY_huber_kelly,Kelly,1.7961,-0.0653,0.2477
XGB_ds1_fsN_huber_vanilla,Vanilla,1.0146,-0.1155,0.1112
XGB_ds1_fsN_huber_kelly,Kelly,1.9222,-0.0908,0.3027
REG_ds1_fsY_huber_vanilla,Vanilla,0.8281,-0.1508,0.1014
REG_ds1_fsY_huber_kelly,Kelly,1.4907,-0.1861,0.3066
REG_ds1_fsN_huber_vanilla,Vanilla,0.8818,-0.1401,0.107
REG_ds1_fsN_huber_kelly,Kelly,0.4859,-0.1994,0.0712
XGB_ds2_fsY_huber_vanilla,Vanilla,0.6598,-0.1408,0.07
XGB_ds2_fsY_huber_kelly,Kelly,-0.2491,-0.2297,-0.0622
XGB_ds2_fsN_huber_vanilla,Vanilla,0.8342,-0.131,0.0906
XGB_ds2_fsN_huber_kelly,Kelly,1.1861,-0.1251,0.1795
REG_ds2_fsY_huber_vanilla,Vanilla,0.9604,-0.1396,0.1111
REG_ds2_fsY_huber_kelly,Kelly,1.0187,-0.1548,0.1522
REG_ds2_fsN_huber_vanilla,Vanilla,0.8563,-0.1357,0.0978
REG_ds2_fsN_huber_kelly,Kelly,1.0536,-0.1616,0.1536
XGB_ds3_fsY_huber_vanilla,Vanilla,0.8226,-0.1402,0.0966
XGB_ds3_fsY_huber_kelly,Kelly,1.1763,-0.0932,0.1977
XGB_ds3_fsN_huber_vanilla,Vanilla,0.8043,-0.141,0.0948
XGB_ds3_fsN_huber_kelly,Kelly,1.0588,-0.1466,0.1788
REG_ds3_fsY_huber_vanilla,Vanilla,0.737,-0.1342,0.0802
REG_ds3_fsY_huber_kelly,Kelly,0.6807,-0.1024,0.0965
REG_ds3_fsN_huber_vanilla,Vanilla,0.6588,-0.1408,0.0719
REG_ds3_fsN_huber_kelly,Kelly,-0.3112,-0.1925,-0.0839
XGB_ds4_fsY_huber_vanilla,Vanilla,0.7938,-0.1435,0.0886
XGB_ds4_fsY_huber_kelly,Kelly,1.5361,-0.096,0.2631
XGB_ds4_fsN_huber_vanilla,Vanilla,0.8076,-0.1383,0.0936
XGB_ds4_fsN_huber_kelly,Kelly,0.979,-0.1857,0.1697
REG_ds4_fsY_huber_vanilla,Vanilla,0.8121,-0.1494,0.0959
REG_ds4_fsY_huber_kelly,Kelly,1.0322,-0.2218,0.1969
REG_ds4_fsN_huber_vanilla,Vanilla,0.694,-0.1473,0.0827
REG_ds4_fsN_huber_kelly,Kelly,0.1784,-0.2084,0.0077
XGB_ds5_fsY_huber_vanilla,Vanilla,0.8392,-0.14,0.1031
XGB_ds5_fsY_huber_kelly,Kelly,0.4588,-0.1861,0.0607
XGB_ds5_fsN_huber_vanilla,Vanilla,0.7649,-0.143,0.091
XGB_ds5_fsN_huber_kelly,Kelly,0.3775,-0.1863,0.0464
REG_ds5_fsY_huber_vanilla,Vanilla,0.7639,-0.1322,0.0822
REG_ds5_fsY_huber_kelly,Kelly,1.1424,-0.1332,0.1473
REG_ds5_fsN_huber_vanilla,Vanilla,0.8208,-0.1292,0.0955
REG_ds5_fsN_huber_kelly,Kelly,0.1844,-0.2044,0.0098
